StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q19,Q30,Q34,Q35,Q37,Q39,Q67,Q1,Q2,Q3,Q4,Q5,Q41,Q42,Q43,Q44,Q45,Q71,code 1,Q46_1,Q46_2,Q46_3,Q79,Q72,Q9,Q11,Q69,code 2,Q48_1,Q48_2,Q48_3,Q80,Q70,Q50,Q51,Q52,Q53,Q54,Q55,Q59,Q61,Q62,Q63,Q64,Q65,Q81,SC0,SC1,condition,Trust change
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome

 

Purpose and Procedure

Thank you for taking part in this survey. We are studying how to help users understand intelligent algorithms that support people in making important decisions, such as whether a student should be admitted to college, whether a prisoner should be paroled, and whether a loan applicant should be given a loan. The survey should take approximately 20 to 30 minutes to complete.



Responses will be Confidential

All records from this study will be kept private. In addition, in any sort of report we might publish, we will not include any information that makes it possible to identify you. Research records will be stored securely, and only researchers will have access to the records.

 
 Contacts and Questions

This survey is being conducted by the GroupLens Research lab in the Computer Science and Engineering Department at the University of Minnesota. If you have any questions about this study, please feel free to contact the researchers at [email].  

 

Statement of Consent



By clicking ""I agree"", you consent to participate in this study.","To be sure you understand the study context, please choose the correct option for the following question.","To make sure you understand the information, please choose the incorrect option for the following question.",I trust the algorithm to make predictions about defendants’ recidivism.,"To make sure you understand the information correctly, please choose All the Correct options for the following question.","After you have explored the tool, select an option below and click the arrow to continue.","After you have explored the tool, select an option below and click the arrow to continue.",You goal is to be very certain that potential defendants have a high chance of relapsing into crimin,"($) By tuning the algorithm, what is the maximum true positive the algorithm can be tuned to achieve?",($) Your goal is to tune the algorithm to maximize true negatives. How would you adjust the bar?,"($) By tuning the algorithm, what is the maximum true negative the algorithm can be tuned to achieve?",($) Your goal is to tune the algorithm to minimize false positives. How would you adjust the bar?,"($) By tuning the algorithm, what is the minimum false positive the algorithm can be tuned to achieve?",($) Your goal is to tune the algorithm to minimize false negatives. How would you adjust the bar?,"($) By tuning the algorithm, what is the minimum false negative the algorithm can be tuned to achieve?","($) Suppose you tune the algorithm to reduce one type of error cases - false negatives (i.e., the number of defendants it predicts not to reoffend but actually reoffend). How will this affect the other type of error cases - false positives (i.e., the number of defendants it predicts to reoffend but actually do not reoffend)?","($) What is the minimum number of prediction errors the algorithm can be tuned to achieve (i.e., prediction error is the sum of false positives and false negatives)?","($) What do you value the most regarding recidivism prediction? For example, some people might believe it is most important to identify and detain all defendants who might potentially reoffend; others might believe it is important not to detain anyone who will not reoffend; and others might believe it is important to somehow balance these two goals.",,($) Adjust the prediction-aggressiveness bar until you think that the algorithm is producing the best outcomes. Now enter the specified values from your model below: - True positives,($) Adjust the prediction-aggressiveness bar until you think that the algorithm is producing the best outcomes. Now enter the specified values from your model below: - True negatives,($) Adjust the prediction-aggressiveness bar until you think that the algorithm is producing the best outcomes. Now enter the specified values from your model below: - Prediction errors,($) Why do you think that the model you selected produces the best outcomes?,The visualization tool helps me create a model that represents what I value in prediction outcomes.,"($) Be sure you have selected race to explore the group effect, and be sure that the error-disparity bar is set in the middle of their range. Now, adjust the error-disparity bar as necessary to minimize the disparity between African American and White defendants. To do this, how did you adjust the bar?","($) To respond to the previous question, you adjusted the error-disparity bar to minimize disparity between African-American and White defendants. How did this affect the algorithm’s prediction error?","($) What do you value the most regarding recidivism prediction when the disparity of predicting the recidivism of African American and White American defendants can be considered? For example, some people might believe it is most important to treat the two groups of defendants without bias; some people might believe it is important to make fewer mistakes when making predictions; and some might believe it is important to somehow balance the two cases.",,($) Adjust the error-disparity bar (and maybe prediction-aggressiveness bar) until you think that the algorithm is producing the best outcomes. Now enter the specified values from your model below: - True positives of White American defendants,($) Adjust the error-disparity bar (and maybe prediction-aggressiveness bar) until you think that the algorithm is producing the best outcomes. Now enter the specified values from your model below: - True negatives of White American defendants,($) Adjust the error-disparity bar (and maybe prediction-aggressiveness bar) until you think that the algorithm is producing the best outcomes. Now enter the specified values from your model below: - Prediction errors,($) Why do you think that the model you selected produces the best outcomes?,The visualization tool helps me create a model that represents what I value in prediction outcomes.,I am confident in my responses.,The visualization tool helps me understand trade-offs in the recidivism prediction algorithm.,Help us verify that you are paying attention! Please choose the third option from the left.,I became familiar with the visualization tool quickly.,The visualization tool is easy to use.,I trust defendants' recidivism prediction results produced by the algorithm.,What's your age?,What's your gender?,"What is the highest degree or level of schooling you have completed? If currently enrolled, the highest degree you are pursuing.",What's your race?,Your familiarity with the judicial system.,"Your familiarity of the use of AI-powered systems (e.g., email spam filter, amazon recommendations, etc)",Please let us know if you have any feedback or comments.,Score,AttCheck,condition,
7/24/19 17:23,7/24/19 17:24,0,68.100.174.128,100,53,1,7/24/19 17:24,R_10MKXF29T1uJ9Yw,,,,,38.7769928,-77.1894989,anonymous,EN,1,2,1,1,"1,2,3,4",1,,1,1,1,1,1,2,3,2,1,2,asd,,asd,as,asd,asd,7,3,1,asd,,asd,asd,asda,asd,7,1,7,1,2,1,1,1,33,1,2,8,1,33,5,0,data,0
7/24/19 17:26,7/24/19 17:38,0,64.121.102.112,100,724,1,7/24/19 17:38,R_3q8xP6QW8CXcav1,,,,,40.58850098,-75.46420288,anonymous,EN,1,2,1,6,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"It is important to not hold back anyone who has the chance to reoffend. If they are rehabilitated, they should get a fair shot again.",FP,416,1692,892,"its pretty simple, the less prediction errors the better.",6,1,1,They have to be treated the same without any bias.,No bias,353,481,1354,it is a good juggle between less prediction errors and good disparity.,7,7,6,3,5,7,6,3,male,3,1,5,4,none,12,1,data,0
7/24/19 17:23,7/24/19 17:40,0,24.47.237.2,100,1035,1,7/24/19 17:40,R_25Ens2QMjgOhOYU,,,,,40.64689636,-73.93440247,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"It's definitely important to balance the two goals.  One should not fully rely on just an algorithm either.  It's crucial to ensure that those who have reoffended in the past be scrutinized more than those who are first time offenders.  I think between the two goals, it's both important to ensure justice and at the same time ensure people retain their right to a fair trial and due process.",Both,416,1692,892,"This model minimizes the amount of errors which if it were increased, more people would be unfairly treated.  I think that any algorithm such as this one works best when the errors are completely minimized.",7,1,1,Minimizing both errors and disparity are equally important.  Both groups should not be treated with bias and the incorrect predictions should be minimized.,Both,73,1018,906,This model strikes a balance between minimizing error and reducing disparity.  It ensures that there is no bias and that the model can be as accurate as possible.,7,7,7,3,7,7,5,3,Male,3,1,8,7,N/A,12,1,scenario,0
7/24/19 17:36,7/24/19 17:42,0,24.46.117.154,100,394,1,7/24/19 17:42,R_1IS3kkyXz1l6wSJ,,,,,40.61860657,-73.92720032,anonymous,EN,1,2,1,6,"1,2,3,4",,1,2,1,1,3,2,3,2,2,3,2,Keep em locked up until they show remorse.,,2,3,1,Because it was coded that way.,5,2,3,I think both need to get it together,Both,907,1387,234,Not really sure,5,4,4,3,4,5,1,3,Male,4,1,5,6,No ,3,1,scenario,-5
7/24/19 17:25,7/24/19 17:44,0,98.148.211.105,100,1167,1,7/24/19 17:44,R_BXLnnQeIL55Pp8R,,,,,34.25480652,-118.5879974,anonymous,EN,1,2,1,6,"1,2,3,4",1,,3,1,2,1,2,1,1,1,1,2,"I think it is important to not detain anyone who will not reoffend. Using an algorithm can be tricky, and I wouldn't want to detain defendants who won't reoffend nor would I want to let defendants go who will reoffend. In that regard, I think it would be good to strike a balance to make sure all of the bases are covered.",FP,861,930,1209,I think it maximizes the number of false positives and true negatives and remains close enough in the middle so less people will reoffend.,6,2,2,"I definitely think it is important to treat the defendants without racial bias, because racial bias often causes mistakes in the justice system.",No bias,978,703,887,"Because the number of true negatives increased, meaning less people reoffended.",6,5,5,3,5,5,5,5,female,4,1,5,5,n/a,8,1,data,-1
7/24/19 17:23,7/24/19 17:46,0,208.186.119.162,100,1399,1,7/24/19 17:46,R_2OHH0PyjbEiS4se,,,,,38.88980103,-104.7433014,anonymous,EN,1,2,1,2,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,It is far more important to avoid detaining people unnecessarily. I would want to minimize false positives.,FP,111,1894,995,I don't know that there is a best. It reduces the number of false positives while still providing some usefulness in getting true positives. Though I lean more toward abolishing prisons and finding a different way to deal with crime.,6,1,1,I would want to find a balance between reducing disparity and reducing the total number of false positives.,Disparity and FP,43,1036,951,It reduced the overall number of false positives and got a somewhat low disparity number.,4,2,5,3,6,5,2,3,male,2,1,5,2,"The disparity effect bar that the questions asked about does not exist. I could select the button to view numbers by race and see the total disparity number, but the only adjustable bar is the aggression bar, so I could not accurately answer some of the questions.",12,1,data,0
7/24/19 17:27,7/24/19 17:47,0,73.173.103.253,100,1190,1,7/24/19 17:47,R_ZCeXu5r7qU6YUgx,,,,,39.21240234,-76.87760162,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I think it's probably best to somehow try and balance these two goals because I'm not entirely sure that one goal is more important than the other, they both feel important for different reasons, probably minimizing the overall incorrect predictions is the most important if I had to pick something specifically.",Errors,416,1692,892,"I think this is the best overall outcome because it achieves the goal I mentioned in the previous question, which is to minimize the overall amount of incorrect predictions to satisfy a balance between the false positives/negatives and true positives/negatives.",7,1,1,"Again I would say it's probably best to try and somehow achieve a balance between being free of bias and also making minimal mistakes as possible, I can't really say which one is more important than the other although I would lean towards being free of bias being slightly better because people can't choose their race so it feels wrong to ""punish"" them by predicting they will re-offend because other people of that race have in the past.",Both,73,1018,906,I tried to set the scale as close to the middle as possible because I felt like it was important to try and balance the two goals that are mentioned in my previous answer.,7,5,7,3,5,7,6,3,Male,3,1,7,5,N/A,12,1,scenario,1
7/24/19 17:22,7/24/19 17:47,0,107.203.159.7,100,1456,1,7/24/19 17:47,R_xEKVUYRSOElBXUZ,,,,,32.86849976,-97.28630066,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,I believe it is most important to not detain anyone who will not reoffend.,FP,416,1692,892,This is giving the best prediction rate which will help keep false positives down while still properly serving its function.,6,2,2,I believe it is better to use as much data as possible to minimize errors as much as possible.,Errors,110,986,884,It lowers the incorrect predictions.,6,7,6,3,6,6,6,3,Male,2,1,7,6,None.,10,1,scenario,0
7/24/19 17:23,7/24/19 17:47,0,72.49.148.139,100,1454,1,7/24/19 17:47,R_1K7LNN1Aw6qM9We,,,,,39.07859802,-84.45230103,anonymous,EN,1,2,1,4,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,I think it’s important to balance the roles- people could potentially harm others in society - though it’s not fair to keep people locked up forever,,861,930,1209,It predicts the greater amount of truthful (not false) outcomes?,3,1,1,I think you should treat the groups without bias - doing otherwise seems unfair and to be profiling,,412,257,1666,I really don’t know,3,2,3,3,5,5,4,4,male,4,1,3,2,"I have a master’s degree, but this was still confusing",12,1,data,0
7/24/19 17:36,7/24/19 17:48,0,66.55.156.251,100,708,1,7/24/19 17:48,R_2waZsmcEyeiSisZ,,,,,40.55110168,-74.46060181,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,3,1,1,3,1,2,1,2,3,Nothing really.,,700,1289,0,Not really sure,5,3,1,I dont value anything regarding that.,,75,1007,0,I have no idea.,6,3,5,3,7,5,5,3,Female,4,1,1,3,No,6,1,scenario,0
7/24/19 17:23,7/24/19 17:48,0,70.104.139.190,100,1507,1,7/24/19 17:48,R_2z6AQUcxrjEtC8X,,,,,40.81359863,-73.93840027,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I would value more to reduce the false positive errors because it would be better to have more people more likely being given parole or a lighter sentence and fewer people put into the prison system if possible. It would be better to not detain people just because they might potentially reoffend, but it also depends heavily on the type of crime. At the same time it is important to have a balance and to not let out dangerous criminals where it would be more serious if they reoffended.",FP,645,1394,961,"I think it produces the best outcomes because there are almost an equal number of false positives and false negatives, and there needs to be a balance while we try to not lock up more people than we need to but also keep the population safe.",6,1,1,"In a perfect world it would be important to treat the groups without bias, but we don't live in a perfect world. I think we need to make fewer mistakes when making predictions as well as try to balance the cases so that we do not go overboard in predicting one group as likely to reoffend.",Both,13,1046,1014,This model tries to get the least amount of prediction errors while also having the fewest number of false positives for both races.,6,4,7,3,7,7,5,4,female,3,1,5,6,"One major factor for me would be the nature of the crime in how I would want to tune the algorithm because I would want to be more conservative with violent crimes, while something like drug crimes I would be much more lenient on whether or not they were likely to reoffend when making decisions about the defendant.",12,1,scenario,0
7/24/19 17:35,7/24/19 17:49,0,73.106.32.104,100,879,1,7/24/19 17:49,R_AnRo1ZIlyVYp465,,,,,33.76570129,-84.29509735,anonymous,EN,1,2,1,2,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,Don't rely on a computer because it will end up being racist,,0,1937,1063,Less likely to be racist,5,1,3,Most important to make fewer mistakes,Errors,65,1024,910,Its the least racist,6,7,7,5,5,6,1,4,female,3,1,7,2,nope,11,0,scenario,-1
7/24/19 17:25,7/24/19 17:49,0,24.13.174.184,100,1484,1,7/24/19 17:49,R_Y4UoFskr82HAwFz,,,,,41.88679504,-87.63860321,anonymous,EN,1,2,1,4,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I think it is important to balance the two goals, but I would give slightly more weight to not detaining anyone who will not reoffend.",FP,184,1870,946,I think it balances the two goals well,5,1,1,I think it is most important to treat the groups without bias.,No bias,53,1035,930,"The model I chose helps minimize bias. I think African Americans already face a lot of bias from the police and legal system in general, so the algorithm shouldn't add to that.",6,5,6,3,5,6,5,3,female,3,1,5,5,n/a,12,1,scenario,1
7/24/19 17:28,7/24/19 17:50,0,74.230.39.117,100,1337,1,7/24/19 17:50,R_3QD8WbmBTqGJg9x,,,,,37.75100708,-97.8219986,anonymous,EN,1,2,1,3,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"I think it's the most important to no detain anyone unless an actual crime has been committed.  Locking someone up because they MIGHT reoffend isn't something that should happen anywhere, much less a supposed 1st world country based on ""freedom""    ",FP,0,1937,1063,It lessens the amount of false positives. ,3,1,1,"There shouldn't be a bias, even if one group actually did commit crimes at a higher level.  Each crime should be treated as a separate incident. ",No bias,10,1046,1018,Same as before; lessens the false positive rate. ,3,6,4,3,3,5,1,3,female,2,1,5,6,None,12,1,data,-2
7/24/19 17:32,7/24/19 17:50,0,69.144.60.80,100,1092,1,7/24/19 17:50,R_UGBhlBuDGbrfPrP,,,,,41.10339355,-104.905899,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,definitely most important to identify the defendants who may reoffend again.,Retain likely offenders,416,1692,892,least amount of prediction errors,6,1,1,it is very important to treat both groups without bias,No bias,72,1012,926,least amount of error,6,6,6,3,6,6,6,5,female,3,1,5,5,good study,12,1,scenario,1
7/24/19 17:30,7/24/19 17:52,0,199.114.218.107,100,1321,1,7/24/19 17:52,R_1FPUHGBhw6AMq4O,,,,,40.11039734,-83.11309814,anonymous,EN,1,2,1,4,"1,2,3,4",1,,1,1,2,2,2,2,2,2,2,1,it is important to know defendants will offend and not re offend so as to create a balance in the society.,Both,50,30,20,It is the most accurate for me.,4,2,2,The ability to know if a defendant will re-offend or not re-offend.,,40,30,30,It is more effective.,4,4,4,3,4,4,4,2,Female,3,2,4,4,No,5,1,data,0
7/24/19 17:41,7/24/19 17:53,0,108.66.4.224,100,667,1,7/24/19 17:53,R_2uwTjL2tLGdQdBi,,,,,37.2507019,-121.8359985,anonymous,EN,1,2,1,6,"1,2,3,4",1,,1,1,2,1,1,1,1,1,2,2,"I think accuracy is probably most important, but I think it's better to detain fewer people who aren't likely to reoffend and minimize the number of people detained overall.",Errors,416,1692,892,It has the lowest error rate.,6,1,1,"I think in this case, it's more important to go without bias. Someone shouldn't have a higher chance of a judge detaining them just because they're black.",No bias,67,1023,912,It doesn't treat people unfairly based on race.,6,6,6,3,7,7,5,3,Female,3,1,3,3,Good luck with your study. :),11,1,data,-1
7/24/19 17:24,7/24/19 17:53,0,73.66.240.119,100,1743,1,7/24/19 17:53,R_3ewXna95vHifZQT,,,,,39.50799561,-121.4570999,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,I think it's most important to make sure those that have the most chance to reoffend are more highly valued. I'd want to keep those that are more likely to do more crimes in jail.,Retain likely offenders,416,1692,892,It had the fewest prediction errors and the highest number of correct predictions.,5,1,1,"I believe the best way to judge is to do so without bias. We need to remove race as an issue and go strictly on other factors such as the types of crimes, age and things like that rather than factor in race.",No bias,110,986,884,It produced the least number of prediction errors.,5,5,6,3,4,5,5,5,female,3,1,5,4,It's an interesting hit.,12,1,scenario,0
7/24/19 17:32,7/24/19 17:54,0,67.11.160.144,100,1303,1,7/24/19 17:54,R_DpnWqMSrKCJExNL,,,,,29.52110291,-98.32929993,anonymous,EN,1,2,1,6,"1,2,3,4",1,,1,1,2,1,2,1,1,1,1,1,I tnink it is most important to identify and detain those who are more likely than not to re-offend.  These types of individuals will typically have some type of prior history either in the juvenile setting or adult setting and come from specific areas of the city where you find higher rates of crime.,Retain likely offenders,1063,1937,1063,It would identify those who should probably be detailed compared to others that were less likely.,6,3,3,i think it is more likely to focus on african americans than whites as they have been shown to commit crimes at a much higer rate.  There is no way to avoid profiling with this aspect.,No bias,0,0,0,i was unable to get the bar to move after selecting the race button.  ,6,6,7,3,6,6,6,4,female,3,3,8,7,"i think it is a good model and however you word it, once you bring race into any tool or way of looking at stats, someone will complain and make it an issue.  stats never lie and sometimes you just have to point out that race plays a big part in crime.",8,1,data,0
7/24/19 17:45,7/24/19 17:57,0,129.110.241.72,100,719,1,7/24/19 17:57,R_1gwl16BYGTPgqhY,,,,,32.76730347,-96.77760315,anonymous,EN,1,2,1,6,"1,2,3,4",1,,1,1,2,2,3,1,2,2,1,2,"It's definitely most important to balance the two goals, so you're not punishing the innocent and you're not letting the guilty go free. If one option has to be chosen, it's better to not detain anyone who will not reoffend in the case that it's a mistake since America's system is built on innocent until proven guilty.",FP,982,875,120,It's a combination of both that will reduce the likelihood of false positives and false negatives.,7,1,1,"It is definitely more important to make the judgement free of bias. The goal of an algorithm is to not factor in things that could be discriminating against a party. While making fewer mistakes is ideal, eliminating bias in the process is a must.",No bias,67,384,906,It's the best outcome because it results in the lowest number of prediction errors. This will make the algorithm the most accurate.,7,6,7,3,6,7,6,3,female,3,4,7,4,None,7,1,data,0
7/24/19 17:40,7/24/19 17:57,0,173.53.112.143,100,988,1,7/24/19 17:57,R_soGlsHFssAIxLqx,,,,,37.58250427,-77.5196991,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,1,2,2,2,1,2,I think you need a balance.  I believe in giving second chances but only for thse who are worthy of a second chance but you do not want to penalize the wrong offenders.,FP,1022,1667,56,It has the least false positives.,6,1,2,Getting the correct information to give offenders another chance or keep dangerous ones incarcerated.,,451,1049,32,It seemed fair to all.,6,5,5,3,5,5,5,3,male,3,1,5,5,Great tool,6,1,data,0
